GID	1	2	3	4	5	6	7
YAL003W	0,2468061815	0,582594565	-0,5254145229	-1,5346848369	-2,4510013189	-1,512354688	-1,1572128513
YAL009W	0,473456985	-1,7750397049	-2,0801405288	-2,2538442943	-2,5416318636	-1,4887030442	-0,5719732648
YAL015C	-0,1657574523	1,0523413462	1,423077464	1,862415346	2,5336327132	2,9129426244	3,1549322954
YAL021C	-0,0142706701	0,0338945078	-0,1447052434	0,9776593911	3,7561857158	3,6403913005	3,70246824
YAL034C	0,1121876062	-1,7351565001	-0,2435316771	-0,4457800278	-1,1821292155	-2,1126844403	-2,3542876599
YAL045C	-0,1697146805	-1,7032216372	-0,2012178571	-0,450767139	-0,9605085626	-1,5927955467	-1,9523074931
YAL053W	0,2340459324	1,3677959223	1,4692770066	2,4173676257	2,0592453012	2,0786152313	2,0977594841
YAL058W	0,0284591678	-2,1100005569	-2,1515497047	-2,7072250783	-2,5572188803	-1,7064028208	-1,5423060149
YAR023C	0,4371403022	-2,8423998876	-2,1334018306	-0,8151064552	0,1557648725	0,8153885639	0,8818874522
YAR031W	-0,0878390904	-1,6443142014	-1,4002152105	-0,3792481951	-1,9552656954	-1,2804615888	-1,2422418132
YAR033W	-0,1926632006	-1,8514502592	-1,7598777891	-1,5318387635	-2,4410039993	-1,7946664281	-1,3817888087
YAR035W	0,1302415027	-1,3596631615	-1,3316178541	-1,1729479779	-1,9571624491	-1,4689464881	-1,0721964692
YAR044W	-0,0338134276	0,3424511771	0,233806172	0,7874258214	2,0625712496	1,3775392162	0,9508889777
YAR052C	-0,5867139438	-0,2989666485	-0,4150872003	0,4831789143	2,8299512521	0,6850164248	0,9263954699
YAR064W	0,2156855775	0,172377878	0,303094936	1,9564005795	3,6366255237	3,8757258679	4,0390340256
YBL005W-A	0,0639019815	0,3891508042	1,2823218287	2,0254222329	2,228234516	1,4063838234	0,8198408573
YBL006C	-0,0213277814	-0,3797919189	-1,1081181882	-1,696263649	-2,3643074898	-1,2036758367	-1,2362600179
YBL010C	0,3450717435	0,0377214668	0,7614259237	3,0768689907	4,7105073352	2,3979239296	3,8668655028
YBL011W	-0,1700362126	-0,1506710171	0,1800139243	1,5882945738	4,1388839239	3,1513562341	3,1460051725
YBL013W	-0,0532512282	-1,2866123592	-0,9459790551	-1,5627818983	-1,9478384439	-1,8371616926	-2,1689456108
YBL016W	0,2335514791	0,0291454451	-2,4922111805	-0,6879878994	0,9649666711	1,3442529157	1,611160002
YBL017C	0,227428943	0,5937815321	-0,4573801811	0,3806556369	1,6062115338	1,5309546976	2,4567477335
YBL019W	0,1681683163	-1,8250914219	-4,0053140626	-3,1573723423	-2,7052826233	-2,5070190167	-2,9170377937
YBL025W	0,0089045133	0,1725442645	-0,2833134691	-1,4306327891	-2,1873425502	-2,0240849225	-2,5568833732
YBL026W	-0,2444736506	-2,3195044422	-1,350818856	-1,1059071352	-1,9515032489	-1,0521020269	-0,9345959362
YBL029W	0,0941105138	-0,5061555245	-0,6155785502	-1,1601924118	-1,9482540192	-1,4281597211	-1,9428823059
YBL031W	0,1443959766	-2,0663219793	-1,137619727	-1,398510404	-1,764841335	-1,0526382585	-0,3883366927
YBL032W	0,0355581739	-2,1818053127	-0,6617748778	-0,4220912266	-0,7353286364	-0,3487598543	-0,6077097774
YBL034C	-0,1534805367	0,2114892456	-0,6866491298	-1,7626984187	-2,3532410223	-1,4223532991	-0,6079690394
YBL036C	-0,0467949344	1,1165974737	3,1048831133	2,5628737219	1,9866577434	0,7805712742	0,5732017307
YBL061C	0,3644921708	-3,2857043111	0,051318876	-0,3384653493	0,235996731	0,361828224	0,5523122448
YBL096C	-0,0201574778	1,0503953909	0,4664506343	0,582620341	1,7325136829	2,0698367421	2,1159149072
YBL097W	-0,1923701113	0,3057970222	0,4618468543	4,2046745926	5,9545993039	4,1572067153	4,6955057291
YBL098W	-0,1181308032	0,3805923569	0,5367719022	-1,1611073579	-2,0027018013	-1,2325531832	-0,5605077156
YBR003W	0,2377444698	0,5668336509	0,2814304039	0,7728830763	1,9992093175	2,5477823704	3,0918495246
YBR007C	-0,4810175065	-2,5878330677	-1,0479565684	-0,3947396071	-1,0730653936	-0,3141942816	-0,6260351253
YBR012C	-0,2467203536	-1,0722245841	-1,0733050191	-1,1026936208	-1,984670687	-1,31625793	-2,3354193967
YBR012W-B	-0,3692216759	-0,5411158588	0,0834018719	0,6723785821	2,2949634147	0,8742102963	1,8498441211
YBR013C	0,333670895	0,0321187859	-0,0297165711	0,986088284	2,3599787354	2,284553433	2,5192513391
YBR014C	-0,0256681202	-2,3863270057	-2,1881855422	-2,5619101396	-2,6026222707	-1,7278038914	-0,9287749994
YBR017C	-0,0369164527	1,1371793828	2,1232981303	3,3901384733	3,904161179	3,4959226498	3,5654925371
YBR019C	0,1908071955	2,1743176011	1,858784028	2,7137999961	2,5841023768	1,860091852	1,7296115597
YBR028C	-0,0987596032	0,4546711979	0,1748503342	0,9744033579	2,5025403504	2,1914001294	1,6936082676
YBR029C	0,1153611285	-1,2010561632	-1,4915887678	-2,5190530459	-2,9544463668	-1,1824968279	-1,4894201055
YBR055C	-0,2443244527	-0,0700149565	-0,442652179	-1,4097067681	-2,0178812717	-1,8160518461	-1,6486948489
YBR064W	0,699181388	1,2457672088	1,4476620205	1,4273218229	2,5346037761	1,6584944135	1,4281352953
YBR065C	0,0561806384	0,7427490363	0,9006361529	1,1784942629	1,953072648	1,8659072614	2,3892256337
YBR066C	0,0110424147	-0,1308997607	0,9618827274	1,6690508154	3,9363955996	2,6371883901	2,9799479421
YBR080C	-0,1129709729	-2,4896985009	-1,6882025463	-0,4148393484	-1,2944890067	0,1025034311	-0,2798650158
YBR083W	-0,0214889577	-0,1104026512	0,0742437892	3,3278056407	3,9735261011	2,1974145459	3,0919185245
YBR089C-A	0,2424598835	0,5970778441	1,011115496	1,6602006569	2,3714307123	2,4171107804	2,013759392
YBR097W	0,2245206383	-2,0653441533	-0,9513513619	0,1866909532	-0,857190439	-0,0659489045	0,142663385
YBR098W	-0,2603328188	-2,0743204173	-0,9517980779	-0,0900805213	-0,673013031	-0,2266397948	0,0969845271
YBR099C	-0,2112798143	-1,2018285711	-0,121923163	1,4320863531	3,2132477963	2,6273242726	2,5067205488
YBR116C	0,1956996273	1,3993715381	0,0826468461	0,7164567932	2,580356412	2,3958981015	1,953155221
YBR118W	-0,1418961773	-0,1015588109	-1,7107120028	-2,0464761618	-1,9745165744	-1,7740089274	-1,9311326175
YBR125C	0,0559299758	2,2674850724	1,3186752452	1,3206528665	1,2080316591	1,0457577023	0,6932189842
YBR157C	-0,0957763267	2,4557001311	-0,9586142632	0,731643323	0,2682085921	0,2712485764	0,6480851975
YBR173C	-0,3665970713	-0,7910989198	-1,4158809699	-2,1372939684	-2,0008005198	-1,695150697	-0,258720956
YBR179C	0,0315490223	-0,0345966212	-0,1908281727	1,4004881657	2,9207627183	3,1770878262	3,5417947852
